Step,Savings Balance,Debt Balance,Income,Essential Expenses,Action
1,6500.0,3000,4000.0,2500,Adjust Lifestyle
2,8000.0,3000,4000.0,2500,Adjust Lifestyle
3,9500.0,2500,4000.0,2500,Repay Debt
4,11000.0,2500,4000.0,2500,Adjust Lifestyle
5,12500.0,2000,4000.0,2500,Repay Debt
6,14000.0,2000,4000.0,2500,Adjust Lifestyle
7,15500.0,1500,4000.0,2500,Repay Debt
8,17620.0,1500,4600.0,2500,Allocate Funds
9,20424.8,1500,5290.0,2500,Allocate Funds
10,23214.8,1000,5290.0,2500,Repay Debt
11,26004.8,500,5290.0,2500,Repay Debt
12,29834.992,500,5290.0,2500,Allocate Funds
13,32624.992,500,6083.499999999999,2500,Adjust Lifestyle
14,37513.49168,500,6083.499999999999,2500,Allocate Funds
15,41096.99168,0,3041.7499999999995,2500,Repay Debt
16,41638.74168,0,3041.7499999999995,2500,Adjust Lifestyle
17,42180.49168,0,3041.7499999999995,2500,Repay Debt
18,44409.4613472,0,3041.7499999999995,2500,Allocate Funds
19,44951.2113472,0,3041.7499999999995,2500,Repay Debt
20,47291.009801088,0,3041.7499999999995,2500,Allocate Funds
21,47832.759801088,0,3041.7499999999995,2500,Adjust Lifestyle
22,50287.82019313153,0,3041.7499999999995,2500,Allocate Funds
23,52841.08300085679,0,3041.7499999999995,2500,Allocate Funds
24,55496.47632089106,0,3041.7499999999995,2500,Allocate Funds
25,56038.22632089106,0,3041.7499999999995,2500,Repay Debt
26,51579.97632089106,0,3041.7499999999995,7500,Repay Debt
27,45121.72632089106,0,3041.7499999999995,9500,Repay Debt
28,40468.345373726705,0,1520.8749999999998,9500,Allocate Funds
29,32489.220373726705,0,1520.8749999999998,9500,Repay Debt
30,24510.095373726705,0,1520.8749999999998,9500,Repay Debt
31,17511.374188675774,0,760.4374999999999,9500,Allocate Funds
32,8771.811688675774,0,760.4374999999999,9500,Adjust Lifestyle
33,32.24918867577435,0,760.4374999999999,9500,Adjust Lifestyle
34,-8707.313311324226,0,760.4374999999999,9500,Repay Debt
35,-19446.875811324226,0,760.4374999999999,11500,Adjust Lifestyle
36,-30186.438311324226,0,760.4374999999999,11500,Adjust Lifestyle
37,-40926.00081132422,0,760.4374999999999,11500,Adjust Lifestyle
38,-51665.56331132422,0,760.4374999999999,11500,Adjust Lifestyle
39,-64471.748343777195,0,380.21874999999994,11500,Allocate Funds
40,-75591.5295937772,0,380.21874999999994,11500,Repay Debt
41,-89734.97202752829,0,380.21874999999994,11500,Allocate Funds
42,-102854.75327752829,0,380.21874999999994,13500,Repay Debt
43,-120088.72465862942,0,380.21874999999994,13500,Allocate Funds
44,-133208.50590862942,0,380.21874999999994,13500,Repay Debt
45,-151328.28715862942,0,380.21874999999994,18500,Repay Debt
46,-169448.06840862942,0,380.21874999999994,18500,Repay Debt
47,-187567.84965862942,0,380.21874999999994,18500,Adjust Lifestyle
48,-205687.63090862942,0,380.21874999999994,18500,Adjust Lifestyle
49,-223807.41215862942,0,380.21874999999994,18500,Repay Debt
50,-241927.19340862942,0,380.21874999999994,18500,Repay Debt
51,-260046.97465862942,0,380.21874999999994,18500,Adjust Lifestyle
52,-288568.6348949746,0,380.21874999999994,18500,Allocate Funds
53,-306688.4161449746,0,380.21874999999994,18500,Adjust Lifestyle
54,-337075.7340407736,0,380.21874999999994,18500,Allocate Funds
55,-355195.5152907736,0,380.21874999999994,18500,Adjust Lifestyle
56,-373315.2965407736,0,380.21874999999994,18500,Repay Debt
57,-391435.0777907736,0,437.2515624999999,18500,Repay Debt
58,-425155.2293399045,0,437.2515624999999,18500,Allocate Funds
59,-460224.18695100065,0,437.2515624999999,18500,Allocate Funds
60,-478286.9353885006,0,437.2515624999999,18500,Adjust Lifestyle
61,-496349.6838260006,0,502.8392968749999,18500,Repay Debt
62,-514346.8445291256,0,502.8392968749999,18500,Adjust Lifestyle
63,-552917.8790134155,0,502.8392968749999,18500,Allocate Funds
64,-570915.0397165405,0,502.8392968749999,18500,Repay Debt
65,-611748.8020083271,0,502.8392968749999,18500,Allocate Funds
66,-629745.962711452,0,502.8392968749999,18500,Adjust Lifestyle
67,-672932.9619230351,0,502.8392968749999,18500,Allocate Funds
68,-690930.12262616,0,502.8392968749999,18500,Adjust Lifestyle
69,-736564.4882343314,0,502.8392968749999,18500,Allocate Funds
70,-784024.2284668296,0,502.8392968749999,18500,Allocate Funds
71,-802021.3891699546,0,502.8392968749999,18500,Repay Debt
72,-852099.4054398778,0,502.8392968749999,18500,Allocate Funds
73,-870096.5661430027,0,502.8392968749999,18500,Repay Debt
74,-922897.5894918478,0,502.8392968749999,18500,Allocate Funds
