State,Action,Q-Value
"(10000, 5000, 4000, 2000)",allocate_savings,0.0
"(10000, 5000, 4000, 2000)",pay_debt,253.74470831362123
"(10000, 5000, 4000, 2000)",increase_spending,0.6693250000000006
"(10050.0, 3050.0, 4000, 2000)",allocate_savings,308.3860801835157
"(10050.0, 3050.0, 4000, 2000)",pay_debt,79.39250000000001
"(10050.0, 3050.0, 4000, 2000)",increase_spending,0.0
"(12100.25, 3080.5, 4000, 2000)",allocate_savings,399.05670150944206
"(12100.25, 3080.5, 4000, 2000)",pay_debt,0.0
"(12100.25, 3080.5, 4000, 2000)",increase_spending,0.0
"(14160.75125, 3111.305, 4000, 2000)",allocate_savings,440.0062584279651
"(14160.75125, 3111.305, 4000, 2000)",pay_debt,0.0
"(14160.75125, 3111.305, 4000, 2000)",increase_spending,0.0
"(16231.555006249999, 3142.4180499999998, 4000, 2000)",allocate_savings,360.8134303888256
"(16231.555006249999, 3142.4180499999998, 4000, 2000)",pay_debt,151.65028320281252
"(16231.555006249999, 3142.4180499999998, 4000, 2000)",increase_spending,0.0
"(18312.712781281247, 3173.8422305, 4000, 2000)",allocate_savings,406.6264699946578
"(18312.712781281247, 3173.8422305, 4000, 2000)",pay_debt,0.0
"(18312.712781281247, 3173.8422305, 4000, 2000)",increase_spending,0.0
"(20404.276345187653, 3205.5806528049998, 4000, 2000)",allocate_savings,284.5894713567024
"(20404.276345187653, 3205.5806528049998, 4000, 2000)",pay_debt,0.0
"(20404.276345187653, 3205.5806528049998, 4000, 2000)",increase_spending,140.31024808247494
"(22506.29772691359, 3237.63645933305, 4000, 2000)",allocate_savings,0.0
"(22506.29772691359, 3237.63645933305, 4000, 2000)",pay_debt,0.0
"(22506.29772691359, 3237.63645933305, 4000, 2000)",increase_spending,160.788035676954
"(22618.82921554816, 3270.0128239263804, 4000, 2100.0)",allocate_savings,180.26497457294616
"(22618.82921554816, 3270.0128239263804, 4000, 2100.0)",pay_debt,0.0
"(22618.82921554816, 3270.0128239263804, 4000, 2100.0)",increase_spending,0.0
"(24631.9233616259, 3302.7129521656443, 4000, 2100.0)",allocate_savings,0.0
"(24631.9233616259, 3302.7129521656443, 4000, 2100.0)",pay_debt,0.0
"(24631.9233616259, 3302.7129521656443, 4000, 2100.0)",increase_spending,180.8360281505943
"(24755.08297843403, 3335.740081687301, 4000, 2205.0)",allocate_savings,199.35663428317858
"(24755.08297843403, 3335.740081687301, 4000, 2205.0)",pay_debt,0.0
"(24755.08297843403, 3335.740081687301, 4000, 2205.0)",increase_spending,0.0
"(26673.8583933262, 3369.097482504174, 4000, 2205.0)",allocate_savings,217.96650770634406
"(26673.8583933262, 3369.097482504174, 4000, 2205.0)",pay_debt,0.0
"(26673.8583933262, 3369.097482504174, 4000, 2205.0)",increase_spending,0.0
"(28602.227685292833, 3402.788457329216, 4000, 2205.0)",allocate_savings,0.0
"(28602.227685292833, 3402.788457329216, 4000, 2205.0)",pay_debt,0.0
"(28602.227685292833, 3402.788457329216, 4000, 2205.0)",increase_spending,0.0
"(20506.29772691359, 3237.63645933305, 4600.0, 2100.0)",allocate_savings,142.688035676954
"(20506.29772691359, 3237.63645933305, 4600.0, 2100.0)",pay_debt,0.0
"(20506.29772691359, 3237.63645933305, 4600.0, 2100.0)",increase_spending,0.0
"(20808.82921554816, 3270.0128239263804, 2300.0, 2100.0)",allocate_savings,148.52447457294613
"(20808.82921554816, 3270.0128239263804, 2300.0, 2100.0)",pay_debt,0.0
"(20808.82921554816, 3270.0128239263804, 2300.0, 2100.0)",increase_spending,0.0
"(21457.8733616259, 3302.7129521656443, 2645.0, 2100.0)",allocate_savings,154.38682565059432
"(21457.8733616259, 3302.7129521656443, 2645.0, 2100.0)",pay_debt,0.0
"(21457.8733616259, 3302.7129521656443, 2645.0, 2100.0)",increase_spending,0.0
"(22110.162728434032, 3335.740081687301, 2645.0, 2100.0)",allocate_savings,160.2751857706786
"(22110.162728434032, 3335.740081687301, 2645.0, 2100.0)",pay_debt,0.0
"(22110.162728434032, 3335.740081687301, 2645.0, 2100.0)",increase_spending,0.0
"(22765.713542076202, 3369.097482504174, 2645.0, 2100.0)",allocate_savings,0.0
"(22765.713542076202, 3369.097482504174, 2645.0, 2100.0)",pay_debt,151.63965195128154
"(22765.713542076202, 3369.097482504174, 2645.0, 2100.0)",increase_spending,0.0
"(20879.542109786584, 2857.788457329216, 2645.0, 2100.0)",allocate_savings,0.0
"(20879.542109786584, 2857.788457329216, 2645.0, 2100.0)",pay_debt,0.0
"(20879.542109786584, 2857.788457329216, 2645.0, 2100.0)",increase_spending,0.0
"(14231.555006249999, 3142.4180499999998, 4000, 2000)",allocate_savings,79.55028320281251
"(14231.555006249999, 3142.4180499999998, 4000, 2000)",pay_debt,0.0
"(14231.555006249999, 3142.4180499999998, 4000, 2000)",increase_spending,0.0
"(14302.712781281249, 3173.8422305, 2000.0, 2000)",allocate_savings,0.0
"(14302.712781281249, 3173.8422305, 2000.0, 2000)",pay_debt,85.63065039577657
"(14302.712781281249, 3173.8422305, 2000.0, 2000)",increase_spending,0.0
